id_cliente,idade,renda_mensal,score_credito,inadimplente
1,56,1787.11,400,0
2,69,5406.93,431,0
3,46,3487.3,680,0
4,32,2155.49,431,0
5,60,3706.85,319,0
6,25,2836.9,835,0
7,38,8374.28,526,0
8,56,6763.28,453,0
9,36,4984.05,768,0
10,40,7959.89,704,1
11,28,5154.74,501,0
12,28,3277.43,337,0
13,41,8046.25,487,0
14,53,6077.82,356,0
15,57,2925.51,319,0
16,41,4619.32,572,0
17,20,3248.76,418,1
18,39,2234.4,815,0
19,19,6852.36,520,0
20,41,8818.83,825,0
21,61,2202.86,814,1
22,47,6125.94,635,0
23,55,3698.71,354,0
24,19,4025.75,799,0
25,38,3815.21,835,0
26,50,3272.02,461,1
27,29,5097.04,458,0
28,39,3338.1,487,0
29,61,5540.91,359,1
30,42,4899.52,618,1
31,66,4522.1,510,1
32,44,3184.87,705,0
33,59,3846.46,408,0
34,45,6510.78,375,0
35,33,6001.83,841,0
36,32,3044.89,613,0
37,64,5198.66,416,0
38,68,6502.77,318,0
39,61,1661.19,731,0
40,69,6086.72,649,0
41,20,3674.75,482,0
42,54,6141.2,412,1
43,68,3473.48,482,0
44,24,1390.24,780,0
45,38,1744.92,445,0
46,26,5096.17,412,0
47,56,5519.45,775,0
48,35,3191.37,602,0
49,21,6277.18,417,0
50,42,1676.96,460,0
51,31,4867.84,700,0
52,67,2577.97,497,0
53,26,3696.33,559,1
54,43,5094.8,346,1
55,19,3279.17,698,0
56,37,4230.89,377,0
57,45,7012.59,423,0
58,64,3846.22,374,1
59,24,6671.38,436,0
60,61,2740.59,699,0
61,25,6059.61,804,1
62,64,7883.14,799,0
63,52,1000.0,437,1
64,31,3406.21,349,0
65,34,6154.14,553,0
66,53,4593.91,725,0
67,67,5742.29,846,1
68,57,3792.03,601,1
69,21,5173.18,648,0
70,19,4688.65,348,0
71,23,7335.56,373,0
72,59,5508.84,560,1
73,21,5675.21,655,0
74,46,4176.25,559,0
75,35,4024.79,594,0
76,43,4134.88,612,0
77,61,5788.9,481,0
78,51,4158.03,663,0
79,27,5579.55,487,0
80,53,9150.8,842,1
81,31,6742.25,847,0
82,48,4347.95,707,0
83,65,7402.43,713,1
84,32,4183.85,641,0
85,25,1000.0,519,0
86,31,2983.83,462,0
87,40,1258.42,519,1
88,57,4296.97,569,0
89,38,5036.84,699,1
90,33,8352.87,481,0
91,62,5653.85,504,0
92,35,4561.8,527,0
93,64,6658.81,549,1
94,41,1000.0,740,0
95,43,5471.23,832,1
96,42,6541.73,495,0
97,62,2042.83,818,0
98,58,7287.51,369,0
99,46,5676.99,698,1
100,32,4169.42,502,0
101,62,6265.56,447,0
102,18,9541.39,771,0
103,42,5363.73,498,1
104,24,5496.44,725,0
105,26,4081.28,791,0
106,41,3300.31,441,0
107,18,6660.67,612,0
108,61,3287.83,464,0
109,25,5143.13,613,1
110,41,4044.69,320,1
111,28,5957.96,381,0
112,68,5667.32,430,0
113,34,7075.08,604,0
114,25,3979.97,670,0
115,52,4460.25,683,0
116,52,3042.47,744,0
117,50,4111.41,724,0
118,22,5754.6,460,0
119,59,6513.98,477,0
120,56,3155.67,789,0
121,58,6739.21,626,0
122,45,7711.28,588,0
123,24,5826.87,653,0
124,26,8753.59,327,0
125,25,3452.42,342,0
126,29,2510.69,722,0
127,51,1442.56,476,0
128,50,7992.09,828,0
129,65,6308.73,793,0
130,40,4888.83,497,1
131,41,5559.94,816,0
132,54,2749.02,813,0
133,52,9891.5,321,0
134,61,5258.44,411,0
135,57,5218.79,356,0
136,39,6451.53,365,0
137,44,5962.02,397,0
138,52,5447.77,443,0
139,18,3419.05,734,0
140,52,5942.94,385,0
141,54,8764.05,643,1
142,64,7690.84,593,0
143,31,8186.37,542,0
144,20,3977.57,331,0
145,18,3020.79,690,1
146,22,4748.43,576,0
147,43,5111.45,831,0
148,31,7188.38,453,0
149,56,1615.07,682,0
150,44,8059.1,367,0
151,26,4683.98,513,0
152,32,4146.24,675,0
153,32,2975.79,512,0
154,43,1690.29,378,0
155,59,6646.34,680,0
156,30,5146.64,357,0
157,68,2420.08,325,0
158,49,2409.84,746,0
159,56,4328.43,365,1
160,66,8338.04,553,0
161,69,4480.82,343,0
162,49,1993.71,396,0
163,21,4508.51,526,1
164,47,4454.55,735,0
165,54,1000.0,678,0
166,40,4891.41,477,0
167,56,4538.13,726,0
168,62,6392.41,606,0
169,32,8697.91,803,0
170,60,7253.13,567,0
171,46,4462.22,307,1
172,53,2786.95,807,0
173,30,10146.72,775,0
174,49,5118.44,596,0
175,24,5027.86,463,0
176,68,4951.75,784,0
177,39,5396.17,371,0
178,45,4711.28,537,0
179,19,3852.68,403,1
180,59,3906.28,509,1
181,62,4934.49,767,0
182,23,3913.15,753,0
183,45,3574.31,567,1
184,45,5212.86,685,0
185,61,4490.05,686,1
186,61,8007.99,558,0
187,37,1000.0,582,0
188,47,7183.01,339,0
189,28,7492.17,785,0
190,45,1000.0,519,0
191,42,4314.62,428,0
192,56,4257.12,819,0
193,50,2184.98,559,0
194,18,3444.37,665,0
195,44,2778.85,843,1
196,69,8504.54,823,0
197,30,6871.36,315,1
198,58,7543.11,428,0
199,20,6443.34,408,0
200,56,2741.9,832,1
201,23,3950.96,568,0
202,25,5978.75,461,0
203,44,2555.74,559,0
204,26,6426.0,401,0
205,54,4519.35,805,0
206,50,4250.36,546,1
207,68,6421.92,836,0
208,59,5888.53,430,0
209,61,4278.07,652,0
210,41,7318.66,495,0
211,32,2837.87,681,0
212,49,6231.87,526,0
213,49,6186.2,775,0
214,41,4380.91,776,0
215,58,5652.27,564,0
216,69,2497.77,671,0
217,66,6848.05,785,0
218,66,4630.2,733,0
219,69,3954.55,510,1
220,29,7098.02,676,0
221,56,3591.31,694,0
222,19,2183.08,749,0
223,20,1886.74,663,0
224,66,6212.02,756,0
225,54,2439.14,525,0
226,66,8509.59,430,0
227,34,1000.0,775,0
228,66,8392.91,576,0
229,19,5422.03,455,0
230,19,4806.57,517,0
231,45,3910.16,489,0
232,40,5798.27,716,1
233,54,4924.73,845,1
234,49,7206.6,340,1
235,50,5228.46,606,1
236,18,5300.6,637,1
237,36,4272.78,613,0
238,19,4886.11,374,0
239,61,5615.6,578,0
240,43,1579.66,475,0
241,49,2303.63,572,0
242,23,6486.53,588,0
243,49,5341.73,571,0
244,21,4632.03,365,0
245,28,5036.87,782,1
246,34,5695.16,547,0
247,55,3920.48,455,0
248,41,3443.39,346,0
249,22,5391.69,753,0
250,69,3043.25,500,1
251,51,5816.51,423,0
252,23,1594.83,300,0
253,39,7058.31,490,0
254,28,5945.19,815,0
255,65,5512.06,741,0
